Date,Day,SKU,City,Volume,BU,Brand,Model,Avg Price,Total Sales Value,Discount Rate (%),Discount Amount,Net Sales Value
05-04-2021,Monday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,15.571977508677005,482.7313027689872,2617.268697231013
06-04-2021,Tuesday,M01,C,7,Mobiles,RealU,RU-10,12100,84700,12.909518695550389,10934.36233513118,73765.63766486882
06-04-2021,Tuesday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,12.30153101000048,7454.727792,53145.272207939706
06-04-2021,Tuesday,M03,C,4,Mobiles,YouM,YM-99,16100,64400,7.732667088605965,4979.837605062242,59420.16239493776
06-04-2021,Tuesday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,7.233846742335281,8724.019171256348,111875.98082874365
06-04-2021,Tuesday,M05,C,5,Mobiles,YouM,YM-98 ,8100,40500,19.766831365800545,8005.566703149221,32494.43329685078
06-04-2021,Tuesday,M06,C,2,Mobiles,RealU,RU-9,8100,16200,17.280653277840116,2799.465831010099,13400.534168989901
06-04-2021,Tuesday,M07,C,2,Mobiles,Sumsang,S-20,49100,98200,5.420506661087877,5322.937541188297,92877.06246
06-04-2021,Tuesday,M08,C,3,Mobiles,Sumsang,S-21,54100,162300,6.8499756419190705,11117.510466834652,151182.48953316535
06-04-2021,Tuesday,M09,C,2,Mobiles,Orange,O-10,55100,110200,8.412626482,9270.714383551673,100929.28561644832
06-04-2021,Tuesday,M10,C,2,Mobiles,Orange,O-11,60100,120200,7.256695570137941,8722.548075305805,111477.45192469419
06-04-2021,Tuesday,F01,C,9,FMCG,Babaji,Babaji Oil ,400,3600,15.748829671065497,566.9578681583579,3033.042131841642
06-04-2021,Tuesday,F02,C,12,FMCG,Vedic,Vedic Cream,300,3600,16.297069597052808,586.6945055,3013.305494506099
06-04-2021,Tuesday,F03,C,8,FMCG,Vedic,Vedic Shampoo,390,3120,17.50762493541124,546.2378979848307,2573.762102015169
06-04-2021,Tuesday,F04,C,2,FMCG,Babaji,Babaji Shampoo,465,930,15.183251842871801,141.20424213870774,788.7957578612923
06-04-2021,Tuesday,F05,C,3,FMCG,Babaji,Babaji Cream,290,870,15.938455664261197,138.6645642790724,731.3354357209275
06-04-2021,Tuesday,F06,C,6,FMCG,Vedic,Vedic Oil,450,2700,17.928214808149125,484.06179982002635,2215.9382001799736
06-04-2021,Tuesday,F07,C,2,FMCG,Gear,Gear Oil,500,1000,16.535162659048446,165.35162659048444,834.6483734095156
06-04-2021,Tuesday,F08,C,1,FMCG,Gear,Gear Cream,400,400,18.256299861322955,73.02519944529182,326.97480055470817
06-04-2021,Tuesday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,19.823368540983964,222.0217276590204,897.9782723409796
06-04-2021,Tuesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,18.849528742533984,621.4689626413455,2675.5310373586544
06-04-2021,Tuesday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,16.425245732431218,886.9632695512857,4513.0367304487145
06-04-2021,Tuesday,L02,C,6,Lifestyle,Jeera,M- Inners,500,3000,16.664805311476034,499.9441593,2500.055840655719
06-04-2021,Tuesday,L03,C,6,Lifestyle,Viva,W-Casuals,900,5400,15.949968876338525,861.2983193222805,4538.701680677719
06-04-2021,Tuesday,L04,C,6,Lifestyle,Viva,W-Inners,1300,7800,15.04362021431778,1173.4023767167869,6626.597623283213
06-04-2021,Tuesday,L05,C,7,Lifestyle,Jeera,M-Jeans,2099,14693,15.361697147391325,2257.0941618662073,12435.905838133793
06-04-2021,Tuesday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,16.434022160959007,640.9268642774013,3259.0731357225986
06-04-2021,Tuesday,L07,C,5,Lifestyle,Viva,W-Western,2600,13000,16.037142358953453,2084.828506663949,10915.17149333605
06-04-2021,Tuesday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,17.505278151312616,840.2533512630056,3959.7466487369943
06-04-2021,Tuesday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,18.18304095386449,1036.433334370276,4663.5666656297235
06-04-2021,Tuesday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,19.589124796030404,607.2628686769425,2492.7371313230574
07-04-2021,Wednesday,M01,C,12,Mobiles,RealU,RU-10,12100,145200,11.830807065757378,17178.331859479713,128021.66814052028
07-04-2021,Wednesday,M02,C,2,Mobiles,RealU,RU-9 Plus,10100,20200,12.542569443833564,2533.599028,17666.40097234562
07-04-2021,Wednesday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,8.741302312619077,9851.447706321698,102848.55229367831
07-04-2021,Wednesday,M04,C,4,Mobiles,YouM,YM-99 Plus,20100,80400,7.988812722257784,6423.005428695258,73976.99457130473
07-04-2021,Wednesday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,17.618584504223975,5708.4213793685685,26691.57862063143
07-04-2021,Wednesday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,16.065576095795734,3903.934991278363,20396.065008721638
07-04-2021,Wednesday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,8.658225361838774,12753.565957988514,134546.43404201147
07-04-2021,Wednesday,M08,C,3,Mobiles,Sumsang,S-21,54100,162300,7.178725899241335,11651.072134468686,150648.92786553132
07-04-2021,Wednesday,M09,C,3,Mobiles,Orange,O-10,55100,165300,8.469412279922093,13999.93849871122,151300.0615012888
07-04-2021,Wednesday,M10,C,3,Mobiles,Orange,O-11,60100,180300,9.815204448449325,17696.813620554134,162603.18637944586
07-04-2021,Wednesday,F01,C,22,FMCG,Babaji,Babaji Oil ,400,8800,18.1827493,1600.0819382556272,7199.918061744373
07-04-2021,Wednesday,F02,C,10,FMCG,Vedic,Vedic Cream,300,3000,19.765153002365825,592.9545900709747,2407.0454099290255
07-04-2021,Wednesday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,18.92254531147246,811.7771938621686,3478.2228061378314
07-04-2021,Wednesday,F04,C,11,FMCG,Babaji,Babaji Shampoo,465,5115,19.281034650470858,986.2249223715844,4128.775077628416
07-04-2021,Wednesday,F05,C,2,FMCG,Babaji,Babaji Cream,290,580,16.32460954733587,94.68273537454805,485.31726462545197
07-04-2021,Wednesday,F06,C,3,FMCG,Vedic,Vedic Oil,450,1350,18.37684554984166,248.08741492286245,1101.9125850771375
07-04-2021,Wednesday,F07,C,2,FMCG,Gear,Gear Oil,500,1000,19.064839659653387,190.64839659653387,809.3516034034661
07-04-2021,Wednesday,F08,C,2,FMCG,Gear,Gear Cream,400,800,19.80471510796803,158.43772086374423,641.5622791362557
07-04-2021,Wednesday,F09,C,4,FMCG,Gear,Gear Shampoo,560,2240,15.43763350743192,345.8029906,1894.197009433525
07-04-2021,Wednesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,17.255076532776307,568.8998732856348,2728.100126714365
07-04-2021,Wednesday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,19.712827800715463,1064.4927012386352,4335.507298761365
07-04-2021,Wednesday,L02,C,12,Lifestyle,Jeera,M- Inners,500,6000,17.641355011219655,1058.4813006731792,4941.518699326821
07-04-2021,Wednesday,L03,C,7,Lifestyle,Viva,W-Casuals,900,6300,15.023751382395178,946.4963370908961,5353.503662909104
07-04-2021,Wednesday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,16.419682015631825,640.3675986096412,3259.6324013903586
07-04-2021,Wednesday,L05,C,3,Lifestyle,Jeera,M-Jeans,2099,6297,18.02035182755711,1134.7415545812712,5162.258445418729
07-04-2021,Wednesday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,16.376949996056055,851.6013997949149,4348.398600205085
07-04-2021,Wednesday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,17.47825748343215,1817.7387782769435,8582.261221723056
07-04-2021,Wednesday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,19.44792540341673,933.5004194,3866.499580635997
07-04-2021,Wednesday,L09,C,2,Lifestyle,Jeera,M-Formals,1900,3800,16.299804815008002,619.392583,3180.607417029696
07-04-2021,Wednesday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,17.896569377392915,554.7936506991804,2545.2063493008195
08-04-2021,Thursday,M01,C,14,Mobiles,RealU,RU-10,12100,169400,14.951726212630405,25328.224204195907,144071.7757958041
08-04-2021,Thursday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,12.89156528,9114.336652,61585.66335
08-04-2021,Thursday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,7.679385595700298,8654.667566354236,104045.33243364576
08-04-2021,Thursday,M04,C,5,Mobiles,YouM,YM-99 Plus,20100,100500,5.794802079132935,5823.776089528599,94676.22391
08-04-2021,Thursday,M05,C,6,Mobiles,YouM,YM-98 ,8100,48600,19.573817544625605,9512.875326688045,39087.124673311955
08-04-2021,Thursday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,15.821231411481408,3844.5592329899823,20455.44076701002
08-04-2021,Thursday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,9.238450997439106,13608.238319227803,133691.7616807722
08-04-2021,Thursday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,9.666082289948521,10458.70104,97741.29896
08-04-2021,Thursday,M09,C,2,Mobiles,Orange,O-10,55100,110200,5.0598012771540954,5575.901007423813,104624.09899257618
08-04-2021,Thursday,M10,C,1,Mobiles,Orange,O-11,60100,60100,9.549832271096296,5739.449194928873,54360.55080507113
08-04-2021,Thursday,F01,C,2,FMCG,Babaji,Babaji Oil ,400,800,15.572393552260317,124.57914841808253,675.4208515819175
08-04-2021,Thursday,F02,C,11,FMCG,Vedic,Vedic Cream,300,3300,18.238803806330296,601.8805256088998,2698.119474
08-04-2021,Thursday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,19.290096487627693,827.5451393,3462.454860680772
08-04-2021,Thursday,F04,C,2,FMCG,Babaji,Babaji Shampoo,465,930,19.910383731112333,185.16656869934468,744.8334313006553
08-04-2021,Thursday,F05,C,5,FMCG,Babaji,Babaji Cream,290,1450,16.179877661293183,234.60822608875114,1215.391773911249
08-04-2021,Thursday,F06,C,4,FMCG,Vedic,Vedic Oil,450,1800,15.394282418650443,277.09708353570795,1522.902916464292
08-04-2021,Thursday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,19.358516476258202,290.3777471,1209.622252856127
08-04-2021,Thursday,F08,C,2,FMCG,Gear,Gear Cream,400,800,16.95879599,135.6703679,664.3296321
08-04-2021,Thursday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,15.407747962556613,258.8501657709511,1421.1498342290488
08-04-2021,Thursday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,16.47136519172397,543.0609103711392,2753.9390896288605
08-04-2021,Thursday,L01,C,7,Lifestyle,Jeera,M- T Shirts,450,3150,15.433532890326083,486.1562860452716,2663.8437139547286
08-04-2021,Thursday,L02,C,9,Lifestyle,Jeera,M- Inners,500,4500,16.36791411468696,736.5561351609133,3763.443864839087
08-04-2021,Thursday,L03,C,7,Lifestyle,Viva,W-Casuals,900,6300,15.621580491719644,984.1595709783376,5315.840429021662
08-04-2021,Thursday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,19.53824509570855,761.9915587326334,3138.008441267367
08-04-2021,Thursday,L05,C,6,Lifestyle,Jeera,M-Jeans,2099,12594,18.270293510266427,2300.960764682954,10293.039235317046
08-04-2021,Thursday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,15.13260350934779,590.1715368645638,3309.8284631354363
08-04-2021,Thursday,L07,C,5,Lifestyle,Viva,W-Western,2600,13000,18.461893275186842,2400.0461257742895,10599.95387422571
08-04-2021,Thursday,L08,C,2,Lifestyle,Viva,W-Lounge,1600,3200,15.512031643665622,496.3850125972999,2703.614987
08-04-2021,Thursday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,18.27644174,1041.7571792393028,4658.242820760697
08-04-2021,Thursday,L10,C,2,Lifestyle,Jeera,M-Shoes,3100,6200,17.446359233235064,1081.674272460574,5118.325727539426
09-04-2021,Friday,M01,C,15,Mobiles,RealU,RU-10,12100,181500,14.18072848140974,25738.02219375868,155761.9778062413
09-04-2021,Friday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,12.018882550575643,8497.349963,62202.65003674302
09-04-2021,Friday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,6.8582545692088726,7729.2528994983995,104970.7471005016
09-04-2021,Friday,M04,C,7,Mobiles,YouM,YM-99 Plus,20100,140700,7.208362951650773,10142.166672972637,130557.83332702736
09-04-2021,Friday,M05,C,5,Mobiles,YouM,YM-98 ,8100,40500,17.163530232883033,6951.2297443176285,33548.77025568237
09-04-2021,Friday,M06,C,2,Mobiles,RealU,RU-9,8100,16200,16.637783394762867,2695.3209099515843,13504.679090048416
09-04-2021,Friday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,7.341874344,10814.580908727954,136485.41909127205
09-04-2021,Friday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,9.771367467386685,10572.619599712394,97627.3804
09-04-2021,Friday,M09,C,2,Mobiles,Orange,O-10,55100,110200,6.473304705016388,7133.581784928059,103066.41821507194
09-04-2021,Friday,M10,C,1,Mobiles,Orange,O-11,60100,60100,6.4399199598440635,3870.391895866282,56229.60810413372
09-04-2021,Friday,F01,C,31,FMCG,Babaji,Babaji Oil ,400,12400,17.383934419542282,2155.607868023243,10244.392131976758
09-04-2021,Friday,F02,C,12,FMCG,Vedic,Vedic Cream,300,3600,18.19607161886354,655.0585782790876,2944.9414217209123
09-04-2021,Friday,F03,C,7,FMCG,Vedic,Vedic Shampoo,390,2730,18.068391011001815,493.26707460034953,2236.7329253996504
09-04-2021,Friday,F04,C,4,FMCG,Babaji,Babaji Shampoo,465,1860,16.37059554802535,304.4930771932715,1555.5069228067284
09-04-2021,Friday,F05,C,8,FMCG,Babaji,Babaji Cream,290,2320,19.81697935484416,459.75392103238454,1860.2460789676154
09-04-2021,Friday,F06,C,2,FMCG,Vedic,Vedic Oil,450,900,18.488201692458688,166.3938152321282,733.6061847678718
09-04-2021,Friday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,16.866970455692478,337.33940911384957,1662.6605908861504
09-04-2021,Friday,F08,C,2,FMCG,Gear,Gear Cream,400,800,15.733725334060328,125.86980267248262,674.1301973275174
09-04-2021,Friday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,17.579216196028618,196.88722139552053,923.1127786044794
09-04-2021,Friday,F10,C,1,FMCG,Gear,Gear BB Cream,1099,1099,17.157583429640418,188.5618418917482,910.4381581082519
09-04-2021,Friday,L01,C,16,Lifestyle,Jeera,M- T Shirts,450,7200,19.14081734702039,1378.1388489854683,5821.861151014532
09-04-2021,Friday,L02,C,6,Lifestyle,Jeera,M- Inners,500,3000,19.003774255904652,570.1132276771395,2429.8867723228605
09-04-2021,Friday,L03,C,5,Lifestyle,Viva,W-Casuals,900,4500,16.692868112380438,751.1790650571197,3748.8209349428803
09-04-2021,Friday,L04,C,2,Lifestyle,Viva,W-Inners,1300,2600,17.79136355557608,462.57545244497805,2137.424547555022
09-04-2021,Friday,L05,C,5,Lifestyle,Jeera,M-Jeans,2099,10495,17.077659911214088,1792.3004076819186,8702.699592318082
09-04-2021,Friday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,16.475250778378637,856.7130404756892,4343.286959524311
09-04-2021,Friday,L07,C,3,Lifestyle,Viva,W-Western,2600,7800,17.56215896478952,1369.8483992535828,6430.151600746417
09-04-2021,Friday,L08,C,2,Lifestyle,Viva,W-Lounge,1600,3200,18.96663746046982,606.9323987350342,2593.0676012649656
09-04-2021,Friday,L09,C,2,Lifestyle,Jeera,M-Formals,1900,3800,17.645393099050505,670.5249377639192,3129.4750622360807
09-04-2021,Friday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,17.967140745969115,556.9813631250425,2543.0186368749573
10-04-2021,Saturday,M01,C,3,Mobiles,RealU,RU-10,12100,36300,11.055737610601055,4013.2327526481827,32286.767247351818
10-04-2021,Saturday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,11.089181533506844,6720.0440093051475,53879.955990694856
10-04-2021,Saturday,M03,C,4,Mobiles,YouM,YM-99,16100,64400,8.977343373608086,5781.409132603607,58618.59086739639
10-04-2021,Saturday,M04,C,5,Mobiles,YouM,YM-99 Plus,20100,100500,7.421325599756022,7458.432227754803,93041.56777
10-04-2021,Saturday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,16.55384816728682,5363.446806200929,27036.55319379907
10-04-2021,Saturday,M06,C,4,Mobiles,RealU,RU-9,8100,32400,17.916967740237514,5805.097547836955,26594.902452163045
10-04-2021,Saturday,M07,C,2,Mobiles,Sumsang,S-20,49100,98200,7.8028608907123385,7662.4093946795165,90537.59060532048
10-04-2021,Saturday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,9.835773221649367,10642.306625824614,97557.69337417539
10-04-2021,Saturday,M09,C,3,Mobiles,Orange,O-10,55100,165300,6.268913808500697,10362.514525451652,154937.48547454836
10-04-2021,Saturday,M10,C,2,Mobiles,Orange,O-11,60100,120200,6.819110662867928,8196.571017,112003.42898323275
10-04-2021,Saturday,F01,C,24,FMCG,Babaji,Babaji Oil ,400,9600,19.358680561154664,1858.4333338708477,7741.5666661291525
10-04-2021,Saturday,F02,C,11,FMCG,Vedic,Vedic Cream,300,3300,16.989392099533365,560.6499393,2739.350060715399
10-04-2021,Saturday,F03,C,12,FMCG,Vedic,Vedic Shampoo,390,4680,17.486581496995672,818.3720140593974,3861.6279859406027
10-04-2021,Saturday,F04,C,4,FMCG,Babaji,Babaji Shampoo,465,1860,15.910879946410272,295.9423670032311,1564.057632996769
10-04-2021,Saturday,F05,C,3,FMCG,Babaji,Babaji Cream,290,870,15.142414582224038,131.73900686534913,738.2609931346509
10-04-2021,Saturday,F06,C,3,FMCG,Vedic,Vedic Oil,450,1350,15.562571068980672,210.09470943123907,1139.9052905687608
10-04-2021,Saturday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,17.631190157525147,264.4678523628772,1235.5321476371228
10-04-2021,Saturday,F08,C,3,FMCG,Gear,Gear Cream,400,1200,18.57874079,222.9448894546092,977.0551105453908
10-04-2021,Saturday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,16.38611185129275,183.5244527344788,936.4755472655212
10-04-2021,Saturday,F10,C,2,FMCG,Gear,Gear BB Cream,1099,2198,16.93486485,372.2283295,1825.771670519881
10-04-2021,Saturday,L01,C,5,Lifestyle,Jeera,M- T Shirts,450,2250,17.567207007320203,395.26215766470455,1854.7378423352955
10-04-2021,Saturday,L02,C,4,Lifestyle,Jeera,M- Inners,500,2000,17.50576723926849,350.1153447853698,1649.8846552146301
10-04-2021,Saturday,L03,C,5,Lifestyle,Viva,W-Casuals,900,4500,15.69166816204708,706.1250672921186,3793.8749327078813
10-04-2021,Saturday,L04,C,4,Lifestyle,Viva,W-Inners,1300,5200,15.387569812034188,800.1536302257778,4399.846369774223
10-04-2021,Saturday,L05,C,5,Lifestyle,Jeera,M-Jeans,2099,10495,19.71631112064685,2069.2268521118867,8425.773147888114
10-04-2021,Saturday,L06,C,5,Lifestyle,Jeera,M-Casuals,1300,6500,19.53756201,1269.941530500357,5230.058469499643
10-04-2021,Saturday,L07,C,5,Lifestyle,Viva,W-Western,2600,13000,16.813584438418655,2185.765976994425,10814.234023005574
10-04-2021,Saturday,L08,C,1,Lifestyle,Viva,W-Lounge,1600,1600,19.008249819154447,304.13199710647115,1295.868002893529
10-04-2021,Saturday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,17.68404468466699,1007.9905470260185,4692.009452973982
