Date,Day,SKU,City,Volume,BU,Brand,Model,Avg Price,Total Sales Value,Discount Rate (%),Discount Amount,Net Sales Value
10-04-2021,Saturday,L10,C,2,Lifestyle,Jeera,M-Shoes,3100,6200,17.25697328037778,1069.9323433834222,5130.067656616578
11-04-2021,Sunday,M01,C,12,Mobiles,RealU,RU-10,12100,145200,14.804872842537037,21496.67536736378,123703.32463263621
11-04-2021,Sunday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,12.235384909777391,8650.417131212616,62049.58286878739
11-04-2021,Sunday,M03,C,6,Mobiles,YouM,YM-99,16100,96600,6.170397894995827,5960.604367,90639.39563343403
11-04-2021,Sunday,M04,C,4,Mobiles,YouM,YM-99 Plus,20100,80400,5.072124185625713,4077.987845243073,76322.01215475693
11-04-2021,Sunday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,19.735603599981864,6394.335566394124,26005.664433605874
11-04-2021,Sunday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,19.940610270596178,4845.5682957548715,19454.43170424513
11-04-2021,Sunday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,8.394469320070762,12365.053308464232,134934.94669153576
11-04-2021,Sunday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,6.106930704565366,3303.8495111698635,50796.150488830135
11-04-2021,Sunday,M09,C,3,Mobiles,Orange,O-10,55100,165300,6.508719077620175,10758.912635306151,154541.08736469384
11-04-2021,Sunday,M10,C,3,Mobiles,Orange,O-11,60100,180300,9.058746494473578,16332.919929535861,163967.08007046414
11-04-2021,Sunday,F01,C,22,FMCG,Babaji,Babaji Oil ,400,8800,18.18850808050756,1600.5887110846652,7199.411288915335
11-04-2021,Sunday,F02,C,2,FMCG,Vedic,Vedic Cream,300,600,17.11762611534941,102.70575669209646,497.29424330790357
11-04-2021,Sunday,F03,C,11,FMCG,Vedic,Vedic Shampoo,390,4290,16.38558507315613,702.9415996383979,3587.0584003616023
11-04-2021,Sunday,F04,C,6,FMCG,Babaji,Babaji Shampoo,465,2790,19.12478535136138,533.5815113029824,2256.4184886970174
11-04-2021,Sunday,F05,C,4,FMCG,Babaji,Babaji Cream,290,1160,15.089818843685519,175.04189858675204,984.9581014
11-04-2021,Sunday,F06,C,2,FMCG,Vedic,Vedic Oil,450,900,18.484266350177315,166.35839715159582,733.6416028484042
11-04-2021,Sunday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,17.12451515523473,342.49030310469453,1657.5096968953055
11-04-2021,Sunday,F08,C,2,FMCG,Gear,Gear Cream,400,800,19.99240704193018,159.93925633544143,640.0607436645586
11-04-2021,Sunday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,18.496026255860418,207.15549406563667,912.8445059343633
11-04-2021,Sunday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,15.189462972324602,500.79659419754216,2796.203405802458
11-04-2021,Sunday,L01,C,13,Lifestyle,Jeera,M- T Shirts,450,5850,15.184208763066303,888.2762126393787,4961.723787360621
11-04-2021,Sunday,L02,C,9,Lifestyle,Jeera,M- Inners,500,4500,19.586695249039863,881.4012862067939,3618.598713793206
11-04-2021,Sunday,L03,C,5,Lifestyle,Viva,W-Casuals,900,4500,19.38396295954193,872.2783331793868,3627.7216668206133
11-04-2021,Sunday,L04,C,4,Lifestyle,Viva,W-Inners,1300,5200,17.532956267424286,911.7137259060629,4288.286274093937
11-04-2021,Sunday,L05,C,6,Lifestyle,Jeera,M-Jeans,2099,12594,15.414069193640822,1941.247874247125,10652.752125752875
11-04-2021,Sunday,L06,C,6,Lifestyle,Jeera,M-Casuals,1300,7800,18.907667806517047,1474.7980889083296,6325.201911
11-04-2021,Sunday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,19.505267589109387,2028.5478292673763,8371.452170732624
11-04-2021,Sunday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,16.633587502836683,798.4122001361608,4001.5877998638393
11-04-2021,Sunday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,17.39005186,991.2329560641351,4708.767043935864
11-04-2021,Sunday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,15.884585970545755,492.42216508691837,2607.5778349130815
12-04-2021,Monday,M01,C,4,Mobiles,RealU,RU-10,12100,48400,11.373284494894524,5504.669695528949,42895.33030447105
12-04-2021,Monday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,14.543081726618366,10281.958780719186,60418.041219280814
12-04-2021,Monday,M03,C,3,Mobiles,YouM,YM-99,16100,48300,7.826353712362323,3780.128843071002,44519.871156928995
12-04-2021,Monday,M04,C,6,Mobiles,YouM,YM-99 Plus,20100,120600,8.491486174501922,10240.732326449319,110359.26767355068
12-04-2021,Monday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,17.337519103119437,5617.356189410698,26782.643810589303
12-04-2021,Monday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,15.608132560631024,3792.776212233339,20507.223787766663
12-04-2021,Monday,M07,C,2,Mobiles,Sumsang,S-20,49100,98200,6.066191918625036,5957.000464089785,92242.99953591022
12-04-2021,Monday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,9.791440079818337,5297.1690831817195,48802.83091681828
12-04-2021,Monday,M09,C,3,Mobiles,Orange,O-10,55100,165300,5.084108426,8404.031228425323,156895.96877157467
12-04-2021,Monday,M10,C,3,Mobiles,Orange,O-11,60100,180300,7.7852682485613505,14036.838652156113,166263.16134784388
12-04-2021,Monday,F01,C,15,FMCG,Babaji,Babaji Oil ,400,6000,17.944983621038663,1076.6990172623198,4923.300983
12-04-2021,Monday,F02,C,7,FMCG,Vedic,Vedic Cream,300,2100,18.608386289838247,390.7761120866032,1709.2238879133968
12-04-2021,Monday,F03,C,3,FMCG,Vedic,Vedic Shampoo,390,1170,17.691253121203026,206.9876615180754,963.0123384819246
12-04-2021,Monday,F04,C,8,FMCG,Babaji,Babaji Shampoo,465,3720,15.671319590244828,582.9730887571076,3137.0269112428923
12-04-2021,Monday,F05,C,5,FMCG,Babaji,Babaji Cream,290,1450,17.85265232658667,258.8634587355067,1191.1365412644932
12-04-2021,Monday,F06,C,3,FMCG,Vedic,Vedic Oil,450,1350,15.62485856943532,210.93559068737682,1139.0644093126232
12-04-2021,Monday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,17.856694031534317,357.13388063068635,1642.8661193693138
12-04-2021,Monday,F08,C,3,FMCG,Gear,Gear Cream,400,1200,15.770607296808862,189.24728756170632,1010.7527124382937
12-04-2021,Monday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,18.396734384081515,309.0651376525695,1370.9348623474305
12-04-2021,Monday,F10,C,4,FMCG,Gear,Gear BB Cream,1099,4396,17.06230087626719,750.0587465207058,3645.941253479294
12-04-2021,Monday,L01,C,12,Lifestyle,Jeera,M- T Shirts,450,5400,18.86666515,1018.7999178928937,4381.200082107106
12-04-2021,Monday,L02,C,8,Lifestyle,Jeera,M- Inners,500,4000,18.81403992251914,752.5615969007656,3247.438403099234
12-04-2021,Monday,L03,C,2,Lifestyle,Viva,W-Casuals,900,1800,15.282012114668662,275.0762180640359,1524.9237819359641
12-04-2021,Monday,L04,C,4,Lifestyle,Viva,W-Inners,1300,5200,19.658731682629465,1022.2540474967323,4177.745952503268
12-04-2021,Monday,L05,C,6,Lifestyle,Jeera,M-Jeans,2099,12594,15.815118150903217,1991.755979924751,10602.24402007525
12-04-2021,Monday,L06,C,4,Lifestyle,Jeera,M-Casuals,1300,5200,18.39797564,956.6947332531785,4243.305266746822
12-04-2021,Monday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,15.866930268436874,1650.1607479174352,8749.839252082566
12-04-2021,Monday,L08,C,1,Lifestyle,Viva,W-Lounge,1600,1600,18.075415642705345,289.2066502832855,1310.7933497167146
12-04-2021,Monday,L09,C,2,Lifestyle,Jeera,M-Formals,1900,3800,18.284851872547016,694.8243711567867,3105.1756288432134
12-04-2021,Monday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,19.518796120885746,605.0826797474581,2494.9173202525417
13-04-2021,Tuesday,M01,C,9,Mobiles,RealU,RU-10,12100,108900,11.524539230295993,12550.223221792337,96349.77677820766
13-04-2021,Tuesday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,10.213810468042144,6189.569144,54410.43085636646
13-04-2021,Tuesday,M03,C,7,Mobiles,YouM,YM-99,16100,112700,9.282922284442733,10461.85341456696,102238.14658543305
13-04-2021,Tuesday,M04,C,7,Mobiles,YouM,YM-99 Plus,20100,140700,9.050468381243416,12734.009012409486,127965.99098759051
13-04-2021,Tuesday,M05,C,5,Mobiles,YouM,YM-98 ,8100,40500,18.208535772797575,7374.456987983018,33125.543012016984
13-04-2021,Tuesday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,17.332796591638523,4211.869571768161,20088.130428231838
13-04-2021,Tuesday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,9.012749993982965,13275.780741136907,134024.2192588631
13-04-2021,Tuesday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,9.350885905323569,5058.829274780051,49041.17072521995
13-04-2021,Tuesday,M09,C,2,Mobiles,Orange,O-10,55100,110200,6.326891692775114,6972.234645438176,103227.76535456182
13-04-2021,Tuesday,M10,C,2,Mobiles,Orange,O-11,60100,120200,9.766900148699394,11739.81397873667,108460.18602126333
13-04-2021,Tuesday,F01,C,14,FMCG,Babaji,Babaji Oil ,400,5600,15.777249859064733,883.5259921,4716.474007892375
13-04-2021,Tuesday,F02,C,14,FMCG,Vedic,Vedic Cream,300,4200,15.229304442688909,639.6307865929342,3560.3692134070657
13-04-2021,Tuesday,F03,C,3,FMCG,Vedic,Vedic Shampoo,390,1170,19.28772746,225.66641125104533,944.3335887489546
13-04-2021,Tuesday,F04,C,7,FMCG,Babaji,Babaji Shampoo,465,3255,15.60269272274946,507.8676481254949,2747.1323518745053
13-04-2021,Tuesday,F05,C,7,FMCG,Babaji,Babaji Cream,290,2030,15.892574208908874,322.61925644085017,1707.3807435591498
13-04-2021,Tuesday,F06,C,5,FMCG,Vedic,Vedic Oil,450,2250,18.896467585467096,425.17052067300966,1824.8294793269904
13-04-2021,Tuesday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,16.910579249287487,338.2115849857497,1661.7884150142504
13-04-2021,Tuesday,F08,C,2,FMCG,Gear,Gear Cream,400,800,19.700338652556166,157.60270922044933,642.3972907795506
13-04-2021,Tuesday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,19.14985254610939,321.71752277463776,1358.2824772253623
13-04-2021,Tuesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,19.240252523603576,634.3511257,2662.648874
13-04-2021,Tuesday,L01,C,4,Lifestyle,Jeera,M- T Shirts,450,1800,18.162499060632662,326.9249830913879,1473.075016908612
13-04-2021,Tuesday,L02,C,6,Lifestyle,Jeera,M- Inners,500,3000,19.98225655005082,599.4676965015246,2400.5323034984754
13-04-2021,Tuesday,L03,C,6,Lifestyle,Viva,W-Casuals,900,5400,16.14683638678368,871.9291648863186,4528.070835113682
13-04-2021,Tuesday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,17.08635767990947,666.3679495164693,3233.6320504835307
13-04-2021,Tuesday,L05,C,5,Lifestyle,Jeera,M-Jeans,2099,10495,19.940045761079695,2092.707802625314,8402.292197374685
13-04-2021,Tuesday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,19.779006866153992,771.3812677800057,3128.6187322199944
13-04-2021,Tuesday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,16.64271659980247,1730.8425263794568,8669.157473620544
13-04-2021,Tuesday,L08,C,4,Lifestyle,Viva,W-Lounge,1600,6400,18.722344392748926,1198.2300411359313,5201.769958864069
13-04-2021,Tuesday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,17.600281769941432,1003.2160608866616,4696.783939113338
13-04-2021,Tuesday,L10,C,3,Lifestyle,Jeera,M-Shoes,3100,9300,16.857977908607836,1567.7919455005288,7732.2080544994715
14-04-2021,Wednesday,M01,C,11,Mobiles,RealU,RU-10,12100,133100,12.185270263226371,16218.594720354302,116881.4052796457
14-04-2021,Wednesday,M02,C,7,Mobiles,RealU,RU-9 Plus,10100,70700,13.963014728119951,9871.851412780805,60828.14859
14-04-2021,Wednesday,M03,C,6,Mobiles,YouM,YM-99,16100,96600,9.852661168268146,9517.670688547028,87082.32931145297
14-04-2021,Wednesday,M04,C,3,Mobiles,YouM,YM-99 Plus,20100,60300,6.415230294327099,3868.383867479241,56431.61613252076
14-04-2021,Wednesday,M05,C,4,Mobiles,YouM,YM-98 ,8100,32400,17.73983300508189,5747.705893646532,26652.294106353467
14-04-2021,Wednesday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,19.17680154386712,4659.962775159711,19640.03722484029
14-04-2021,Wednesday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,9.085015161886599,13382.22733345896,133917.77266654104
14-04-2021,Wednesday,M08,C,2,Mobiles,Sumsang,S-21,54100,108200,5.055218412429214,5469.746322,102730.25367775159
14-04-2021,Wednesday,M09,C,2,Mobiles,Orange,O-10,55100,110200,5.4118021861669225,5963.806009155948,104236.19399084405
14-04-2021,Wednesday,M10,C,2,Mobiles,Orange,O-11,60100,120200,5.511042321019265,6624.272869865156,113575.72713013484
14-04-2021,Wednesday,F01,C,29,FMCG,Babaji,Babaji Oil ,400,11600,15.042477125501797,1744.9273465582085,9855.072653441792
14-04-2021,Wednesday,F02,C,2,FMCG,Vedic,Vedic Cream,300,600,17.232149290972764,103.39289574583658,496.6071042541634
14-04-2021,Wednesday,F03,C,5,FMCG,Vedic,Vedic Shampoo,390,1950,18.98898033,370.28511636797464,1579.7148836320252
14-04-2021,Wednesday,F04,C,4,FMCG,Babaji,Babaji Shampoo,465,1860,15.716729075087827,292.3311607966336,1567.6688392033664
14-04-2021,Wednesday,F05,C,7,FMCG,Babaji,Babaji Cream,290,2030,17.228389814068915,349.7363132,1680.2636867744009
14-04-2021,Wednesday,F06,C,6,FMCG,Vedic,Vedic Oil,450,2700,16.27280994568704,439.3658685335501,2260.634131
14-04-2021,Wednesday,F07,C,4,FMCG,Gear,Gear Oil,500,2000,19.34909310194873,386.98186203897455,1613.0181379610253
14-04-2021,Wednesday,F08,C,2,FMCG,Gear,Gear Cream,400,800,18.991291317536962,151.9303305402957,648.0696694597043
14-04-2021,Wednesday,F09,C,3,FMCG,Gear,Gear Shampoo,560,1680,15.915601890636466,267.3821117626926,1412.6178882373074
14-04-2021,Wednesday,F10,C,3,FMCG,Gear,Gear BB Cream,1099,3297,15.239116676500377,502.4336768242174,2794.5663231757826
14-04-2021,Wednesday,L01,C,15,Lifestyle,Jeera,M- T Shirts,450,6750,15.306006713238709,1033.155453143613,5716.844546856387
14-04-2021,Wednesday,L02,C,7,Lifestyle,Jeera,M- Inners,500,3500,15.19158998254244,531.7056493889854,2968.2943506110146
14-04-2021,Wednesday,L03,C,6,Lifestyle,Viva,W-Casuals,900,5400,15.953024294750776,861.4633119165419,4538.536688083458
14-04-2021,Wednesday,L04,C,5,Lifestyle,Viva,W-Inners,1300,6500,18.62938274091684,1210.9098781595944,5289.090121840405
14-04-2021,Wednesday,L05,C,6,Lifestyle,Jeera,M-Jeans,2099,12594,16.954566884971847,2135.2581534933543,10458.741846506646
14-04-2021,Wednesday,L06,C,3,Lifestyle,Jeera,M-Casuals,1300,3900,18.864268684287673,735.7064786872193,3164.2935213127807
14-04-2021,Wednesday,L07,C,4,Lifestyle,Viva,W-Western,2600,10400,18.71790805277376,1946.6624374884707,8453.337563
14-04-2021,Wednesday,L08,C,3,Lifestyle,Viva,W-Lounge,1600,4800,19.915919998259117,955.9641599164377,3844.035840083562
14-04-2021,Wednesday,L09,C,2,Lifestyle,Jeera,M-Formals,1900,3800,15.553473626805486,591.0319978186085,3208.9680021813915
14-04-2021,Wednesday,L10,C,2,Lifestyle,Jeera,M-Shoes,3100,6200,17.414973804849325,1079.7283759006582,5120.271624099341
15-04-2021,Thursday,M01,C,13,Mobiles,RealU,RU-10,12100,157300,10.161940419951064,15984.732280583023,141315.26771941697
15-04-2021,Thursday,M02,C,6,Mobiles,RealU,RU-9 Plus,10100,60600,14.686374208896371,8899.942770591202,51700.05723
15-04-2021,Thursday,M03,C,4,Mobiles,YouM,YM-99,16100,64400,5.485156670073213,3532.4408955271488,60867.55910447285
15-04-2021,Thursday,M04,C,5,Mobiles,YouM,YM-99 Plus,20100,100500,5.466379335661308,5493.711232339615,95006.28876766039
15-04-2021,Thursday,M05,C,3,Mobiles,YouM,YM-98 ,8100,24300,17.250382709384482,4191.842998380429,20108.15700161957
15-04-2021,Thursday,M06,C,3,Mobiles,RealU,RU-9,8100,24300,15.842078721704562,3849.6251293742084,20450.37487062579
15-04-2021,Thursday,M07,C,3,Mobiles,Sumsang,S-20,49100,147300,6.008199566158192,8850.077960951015,138449.92203904898
15-04-2021,Thursday,M08,C,1,Mobiles,Sumsang,S-21,54100,54100,6.642595335085532,3593.6440762812726,50506.35592371873
15-04-2021,Thursday,M09,C,3,Mobiles,Orange,O-10,55100,165300,5.425910532590122,8969.030110371472,156330.96988962853
15-04-2021,Thursday,M10,C,2,Mobiles,Orange,O-11,60100,120200,8.440678834544997,10145.695959123086,110054.30404087692
15-04-2021,Thursday,F01,C,2,FMCG,Babaji,Babaji Oil ,400,800,18.999270165031213,151.9941613202497,648.0058386797502
15-04-2021,Thursday,F02,C,17,FMCG,Vedic,Vedic Cream,300,5100,19.965340034290687,1018.232341748825,4081.767658251175
15-04-2021,Thursday,F03,C,4,FMCG,Vedic,Vedic Shampoo,390,1560,17.779865225407995,277.3658975163647,1282.6341024836352
15-04-2021,Thursday,F04,C,5,FMCG,Babaji,Babaji Shampoo,465,2325,19.52019766172181,453.8445956350321,1871.155404364968
15-04-2021,Thursday,F05,C,7,FMCG,Babaji,Babaji Cream,290,2030,15.770057720595435,320.1321717280873,1709.8678282719127
15-04-2021,Thursday,F06,C,4,FMCG,Vedic,Vedic Oil,450,1800,16.332136927068014,293.97846468722423,1506.0215353127758
15-04-2021,Thursday,F07,C,3,FMCG,Gear,Gear Oil,500,1500,16.21466375518408,243.21995632776122,1256.7800436722387
15-04-2021,Thursday,F08,C,3,FMCG,Gear,Gear Cream,400,1200,15.722275799583652,188.66730959500381,1011.3326904049961
15-04-2021,Thursday,F09,C,2,FMCG,Gear,Gear Shampoo,560,1120,19.18500512,214.8720573840411,905.1279426159589
15-04-2021,Thursday,F10,C,4,FMCG,Gear,Gear BB Cream,1099,4396,18.68568031901656,821.4225068239679,3574.577493176032
15-04-2021,Thursday,L01,C,10,Lifestyle,Jeera,M- T Shirts,450,4500,16.47799820687296,741.5099193092833,3758.4900806907167
15-04-2021,Thursday,L02,C,3,Lifestyle,Jeera,M- Inners,500,1500,16.80302997490994,252.04544962364912,1247.9545503763509
15-04-2021,Thursday,L03,C,7,Lifestyle,Viva,W-Casuals,900,6300,17.147528049146253,1080.2942670962138,5219.705732903786
15-04-2021,Thursday,L04,C,3,Lifestyle,Viva,W-Inners,1300,3900,16.442619307927696,641.2621530091802,3258.737847
15-04-2021,Thursday,L05,C,6,Lifestyle,Jeera,M-Jeans,2099,12594,15.072954200256858,1898.2878519803487,10695.712148019651
15-04-2021,Thursday,L06,C,2,Lifestyle,Jeera,M-Casuals,1300,2600,15.47568742173152,402.3678729650195,2197.6321270349804
15-04-2021,Thursday,L07,C,6,Lifestyle,Viva,W-Western,2600,15600,17.057027189656758,2660.896241586454,12939.103758413547
15-04-2021,Thursday,L08,C,2,Lifestyle,Viva,W-Lounge,1600,3200,18.965550182210702,606.8976058307425,2593.1023941692574
15-04-2021,Thursday,L09,C,3,Lifestyle,Jeera,M-Formals,1900,5700,16.793014485395556,957.2018256675467,4742.7981743324535
15-04-2021,Thursday,L10,C,1,Lifestyle,Jeera,M-Shoes,3100,3100,15.333299833359746,475.33229483415215,2624.667705165848
